Distance (km),Average Speed (km/h),Calories Burned,Climb (m),Average Heart rate (tpm),Quality
26.91,11.08,1266,98,121,8
28.81,6.83,728,120,114,6
3.61,10.58,1400,69,118,10
10.86,15.59,1106,15,81,6
7.83,7.33,1142,278,116,8
28.8,19.99,854,95,96,3
10.51,19.41,606,135,125,0
10.78,16.63,849,161,87,5
13.66,7.09,1134,31,144,1
2.68,14.75,540,29,138,8
6.87,12.11,1280,264,145,7
11.96,15.07,1495,3,114,5
29.65,13.08,1073,440,124,4
24.81,6.99,567,193,70,1
10.14,19.84,1007,190,120,9
11.17,5.76,1354,320,147,10
3.94,9.67,915,164,143,8
23.81,11.14,903,128,65,1
23.67,8.2,1119,140,112,8
20.03,5.77,1029,227,64,9
29.68,19.78,1454,105,93,7
2.4,15.34,1429,111,84,4
6.79,19.52,1116,449,99,6
18.26,10.67,512,50,139,8
18.13,18.69,774,309,82,7
25.33,7.41,1052,253,102,3
10.79,10.5,1076,101,129,5
9.48,8.34,681,50,135,7
17.66,10.43,956,304,117,5
3.31,15.42,650,427,81,2
10.42,19.32,907,68,104,7
27.22,14.83,1165,426,100,3
11.22,9.5,754,388,96,6
15.13,19.53,1263,408,76,5
28.02,7.67,1417,408,138,7
9.38,12.17,1214,42,140,0
5.02,9.04,699,419,130,6
28.99,8.09,699,480,66,2
11.63,8.69,1448,229,97,1
7.37,19.27,733,38,86,4
17.03,15.56,1228,60,113,7
3.82,15.56,807,154,125,3
9.65,16.4,1020,496,98,0
2.3,19.76,1007,100,74,7
26.91,8.5,1483,344,84,8
20.11,19.02,1373,210,144,3
4.39,17.48,1480,479,97,3
11.88,10.45,558,416,82,7
20.68,16.48,949,89,118,6
17.35,8.46,707,173,65,5
4.45,11.6,1006,196,102,4
26.04,14.11,1030,257,78,7
16.49,5.33,766,55,146,6
28.28,11.41,1126,300,65,9
27.68,13.71,574,364,66,3
17.72,17.37,936,332,90,7
18.77,9.79,1288,170,75,10
23.0,7.83,1139,32,101,9
2.8,12.33,832,301,73,8
26.38,12.91,1048,353,79,1
12.18,16.88,717,311,147,2
24.17,13.32,1076,212,150,9
22.43,10.38,837,429,121,2
24.3,12.6,910,52,145,10
26.62,15.49,1330,463,108,7
23.02,14.11,1157,389,141,6
14.89,19.7,709,98,76,5
12.76,11.94,1275,34,80,9
18.4,9.78,879,397,73,0
28.83,11.08,1374,129,130,6
18.44,12.89,1444,466,126,5
8.43,11.13,576,218,83,2
4.62,13.78,609,343,87,6
20.2,17.71,1436,240,132,10
21.63,11.84,1203,495,118,8
18.67,16.39,1201,93,123,10
11.96,17.42,714,278,126,3
17.84,8.36,537,287,143,4
28.43,10.49,812,221,101,7
4.77,5.26,619,169,115,9
26.01,17.16,1085,359,101,7
10.44,7.76,610,473,137,7
19.54,9.02,1263,162,118,0
17.68,17.8,1487,7,104,1
23.67,7.83,1166,261,62,10
22.68,18.4,894,122,135,8
14.52,10.68,608,491,96,6
25.26,19.62,665,301,101,3
7.22,5.74,744,245,107,4
22.34,6.47,895,90,73,10
5.63,13.93,592,42,103,8
3.78,8.39,1193,251,92,2
7.48,6.26,584,278,61,10
20.77,15.23,639,46,115,4
14.04,5.43,1248,138,71,1
11.24,12.72,732,463,112,4
24.23,17.28,1007,102,115,9
23.55,6.65,851,265,138,6
26.18,9.15,1136,406,74,3
7.6,7.35,1487,285,100,6
8.88,7.83,940,290,143,8
26.82,8.18,946,267,119,6
21.62,7.82,577,273,75,9
9.33,11.42,601,474,74,3
6.24,17.55,634,312,142,8
18.34,13.07,1057,188,131,9
16.51,18.09,1339,400,100,4
17.3,10.8,541,430,130,1
